Script started on Monday 10 February 2020 08:57:43 AM IST
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ pdftotext -layout result_CHN.p df result_CHN.txt
[01;31m[KCHN18CS[m[K015   MA101(F), PH100(F), BE110(B+), BE10105(F), BE103(B), EE100(F), PH110(A), EE110(A),
[01;31m[KCHN18CS[m[K016   MA101(B+), PH100(O), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A+),
[01;31m[KCHN18CS[m[K017   MA101(B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(B+), PH110(O),
[01;31m[KCHN18CS[m[K018   MA101(O), PH100(O), BE110(O), BE10105(O), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K019   MA101(F), PH100(B+), BE110(B), BE10105(C), BE103(C), EE100(B), PH110(A), EE110(O),
[01;31m[KCHN18CS[m[K020   MA101(A), PH100(A+), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(A),
[01;31m[KCHN18CS[m[K021   MA101(B), PH100(A+), BE110(O), BE10105(B+), BE103(A), EE100(B+), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K022   MA101(F), PH100(F), BE110(B), BE10105(B+), BE103(C), EE100(F), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K023   MA101(C), PH100(B), BE110(A+), BE10105(A+), BE103(B), EE100(C), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K024   MA101(F), PH100(C), BE110(A), BE10105(F), BE103(B), EE100(F), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K025   MA101(B), PH100(B+), BE110(A+), BE10105(B), BE103(A), EE100(B), PH110(B+), EE110(A),
[01;31m[KCHN18CS[m[K026   MA101(O), PH100(B+), BE110(B+), BE10105(B+), BE103(B), EE100(A+), PH110(O), EE110(B+),
[01;31m[KCHN18CS[m[K027   MA101(F), PH100(F), BE110(B+), BE10105(F), BE103(C), EE100(C), PH110(O), EE110(A),
[01;31m[KCHN18CS[m[K028   MA101(C), PH100(F), BE110(A+), BE10105(C), BE103(F), EE100(C), PH110(O), EE110(A),
[01;31m[KCHN18CS[m[K029   MA101(A+), PH100(A+), BE110(O), BE10105(B+), BE103(A+), EE100(O), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K030   MA101(B+), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A), EE110(A),
[01;31m[KCHN18CS[m[K031   MA101(F), PH100(C), BE110(O), BE10105(C), BE103(C), EE100(F), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K032   MA101(B), PH100(A), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K033   MA101(O), PH100(O), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K034   MA101(F), PH100(C), BE110(B+), BE10105(F), BE103(B+), EE100(B), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K035   MA101(O), PH100(A), BE110(O), BE10105(B+), BE103(B+), EE100(O), PH110(O), EE110(B+),
[01;31m[KCHN18CS[m[K036   MA101(B), PH100(A+), BE110(B+), BE10105(B+), BE103(A), EE100(O), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K037   MA101(A+), PH100(B+), BE110(O), BE10105(C), BE103(B), EE100(A), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K038   MA101(B+), PH100(A+), BE110(B+), BE10105(B), BE103(A), EE100(A+), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K039   MA101(A), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B+), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K040   MA101(F), PH100(F), BE110(B+), BE10105(C), BE103(C), EE100(F), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K041   MA101(F), PH100(F), BE110(B), BE10105(F), BE103(B), EE100(F), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K042   MA101(C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K043   MA101(B+), PH100(B), BE110(B+), BE10105(B), BE103(B), EE100(B+), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K044   MA101(P), PH100(C), BE110(F), BE10105(C), BE103(C), EE100(C), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K045   MA101(F), PH100(B+), BE110(A+), BE10105(B), BE103(B), EE100(B+), PH110(A), EE110(A+),
[01;31m[KCHN18CS[m[K046   MA101(F), PH100(C), BE110(O), BE10105(F), BE103(B), EE100(C), PH110(O), EE110(B+),
[01;31m[KCHN18CS[m[K047   MA101(C), PH100(C), BE110(A+), BE10105(F), BE103(C), EE100(B), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K048   MA101(F), PH100(F), BE110(A+), BE10105(F), BE103(B), EE100(F), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K049   MA101(A), PH100(A+), BE110(O), BE10105(B+), BE103(B), EE100(B+), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K050   MA101(F), PH100(P), BE110(C), BE10105(F), BE103(C), EE100(F), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K051   MA101(F), PH100(B+), BE110(B+), BE10105(F), BE103(A), EE100(B), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K052   MA101(F), PH100(F), BE110(B), BE10105(F), BE103(F), EE100(F), PH110(B+), EE110(B+),
[01;31m[KCHN18CS[m[K053   MA101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K054   MA101(A+), PH100(A+), BE110(A+), BE10105(B), BE103(A), EE100(O), PH110(A+), EE110(A+),
[01;31m[KCHN18CS[m[K055   MA101(B+), PH100(B+), BE110(A), BE10105(F), BE103(B+), EE100(B+), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K056   MA101(B), PH100(A), BE110(O), BE10105(C), BE103(B+), EE100(A+), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K057   MA101(B), PH100(B+), BE110(A), BE10105(C), BE103(B+), EE100(B), PH110(O), EE110(B+),
[01;31m[KCHN18CS[m[K058   MA101(A+), PH100(A), BE110(A+), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
[01;31m[KCHN18CS[m[K059   MA101(A), PH100(A+), BE110(O), BE10105(A), BE103(A), EE100(O), PH110(O), EE110(O),
[01;31m[KCHN18CS[m[K060   MA101(C), PH100(F), BE110(A+), BE10105(B), BE103(B), EE100(C), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K061   MA101(F), PH100(C), BE110(A), BE10105(A), BE103(B), EE100(F), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K062   MA101(O), PH100(A+), BE110(O), BE10105(B), BE103(B), EE100(O), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K063   MA101(A+), PH100(A), BE110(A+), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K064   MA101(F), PH100(B), BE110(A+), BE10105(C), BE103(C), EE100(B), PH110(B+), EE110(B+),
[01;31m[KCHN18CS[m[K065   MA101(F), PH100(F), BE110(B), BE10105(F), BE103(B), EE100(Absent), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K066   MA101(F), PH100(C), BE110(A), BE10105(F), BE103(B), EE100(C), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K067   MA101(F), PH100(B), BE110(B+), BE10105(C), BE103(B+), EE100(B), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K068   MA101(B), PH100(B), BE110(O), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K069   MA101(B), PH100(B+), BE110(A+), BE10105(C), BE103(B), EE100(A+), PH110(A+), EE110(A+),
[01;31m[KCHN18CS[m[K070   MA101(F), PH100(B), BE110(B), BE10105(C), BE103(B), EE100(C), PH110(A), EE110(A),
[01;31m[KCHN18CS[m[K071   MA101(F), PH100(C), BE110(B), BE10105(F), BE103(F), EE100(B), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K072   MA101(B+), PH100(B+), BE110(A+), BE10105(A+), BE103(B+), EE100(A+), PH110(A+),
[01;31m[KCHN18CS[m[K073   MA101(B+), PH100(A+), BE110(A), BE10105(B+), BE103(A), EE100(O), PH110(A), EE110(A+),
[01;31m[KCHN18CS[m[K074   MA101(C), PH100(F), BE110(B+), BE10105(F), BE103(B+), EE100(F), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K075   MA101(B), PH100(B), BE110(O), BE10105(B+), BE103(B), EE100(A), PH110(B+), EE110(B),
[01;31m[KCHN18CS[m[K076   MA101(C), PH100(F), BE110(B+), BE10105(B), BE103(B), EE100(C), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K077   MA101(O), PH100(O), BE110(O), BE10105(B+), BE103(A), EE100(A), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K078   MA101(F), PH100(B), BE110(A+), BE10105(B+), BE103(B+), EE100(B), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K079   MA101(B+), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(B), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K080   MA101(O), PH100(O), BE110(O), BE10105(B+), BE103(A+), EE100(A), PH110(O), EE110(A),
[01;31m[KCHN18CS[m[K081   MA101(B+), PH100(C), BE110(F), BE10105(F), BE103(C), EE100(C), PH110(A), EE110(B),
[01;31m[KCHN18CS[m[K082   MA101(B), PH100(C), BE110(O), BE10105(A), BE103(B), EE100(C), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K083   MA101(F), PH100(F), BE110(F), BE10105(F), BE103(A), EE100(B), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K084   MA101(B), PH100(B), BE110(A), BE10105(B), BE103(B), EE100(C), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K085   MA101(F), PH100(F), BE110(B+), BE10105(B+), BE103(C), EE100(F), PH110(O), EE110(A+),
[01;31m[KCHN18CS[m[K086   MA101(F), PH100(C), BE110(B), BE10105(B), BE103(B), EE100(B), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K087   MA101(O), PH100(O), BE110(O), BE10105(A+), BE103(A), EE100(O), PH110(A+), EE110(A+),
[01;31m[KCHN18CS[m[K088   MA101(C), PH100(B), BE110(B+), BE10105(F), BE103(B), EE100(B), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K089   MA101(C), PH100(B), BE110(B+), BE10105(F), BE103(B), EE100(B), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K090   MA101(F), PH100(F), BE110(F), BE10105(F), BE103(B), EE100(F), PH110(B+), EE110(A),
[01;31m[KCHN18CS[m[K091   MA101(O), PH100(O), BE110(A+), BE10105(C), BE103(O), EE100(A), PH110(A+), EE110(A+),
[01;31m[KCHN18CS[m[K092   MA101(A), PH100(A+), BE110(A+), BE10105(B+), BE103(B+), EE100(A), PH110(O), EE110(A),
[01;31m[KCHN18CS[m[K093   MA101(O), PH100(O), BE110(O), BE10105(A+), BE103(A+), EE100(O), PH110(O), EE110(A),
[01;31m[KCHN18CS[m[K094   MA101(C), PH100(B), BE110(B), BE10105(F), BE103(C), EE100(C), PH110(O), EE110(A),
[01;31m[KCHN18CS[m[K095   MA101(A+), PH100(A), BE110(A+), BE10105(A+), BE103(A+), EE100(O), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K096   MA101(B), PH100(B), BE110(B+), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K097   MA101(B), PH100(B), BE110(A+), BE10105(C), BE103(B), EE100(B+), PH110(O), EE110(A),
[01;31m[KCHN18CS[m[K098   MA101(F), PH100(F), BE110(A), BE10105(C), BE103(B), EE100(F), PH110(A), EE110(B),
[01;31m[KCHN18CS[m[K099   MA101(A+), PH100(A+), BE110(A+), BE10105(B+), BE103(A), EE100(O), PH110(A+),
[01;31m[KCHN18CS[m[K100   MA101(B+), PH100(B+), BE110(O), BE10105(A), BE103(A+), EE100(A), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K101   MA101(C), PH100(B), BE110(A), BE10105(B), BE103(B+), EE100(B+), PH110(A), EE110(A),
[01;31m[KCHN18CS[m[K102   MA101(B), PH100(A+), BE110(A+), BE10105(C), BE103(A), EE100(O), PH110(A), EE110(A),
[01;31m[KCHN18CS[m[K103   MA101(A+), PH100(A+), BE110(O), BE10105(B+), BE103(B+), EE100(A+), PH110(O),
[01;31m[KCHN18CS[m[K104   MA101(A), PH100(B+), BE110(O), BE10105(O), BE103(A), EE100(O), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K105   MA101(B), PH100(B+), BE110(O), BE10105(B), BE103(B+), EE100(B+), PH110(A+), EE110(A+),
[01;31m[KCHN18CS[m[K106   MA101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(B), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K107   MA101(C), PH100(C), BE110(O), BE10105(F), BE103(B), EE100(A), PH110(A+), EE110(B),
[01;31m[KCHN18CS[m[K108   MA101(F), PH100(F), BE110(B+), BE10105(F), BE103(B), EE100(B), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K109   MA101(F), PH100(B), BE110(A), BE10105(F), BE103(B), EE100(P), PH110(A+), EE110(B+),
[01;31m[KCHN18CS[m[K110   MA101(C), PH100(C), BE110(B+), BE10105(F), BE103(B), EE100(C), PH110(B), EE110(B+),
[01;31m[KCHN18CS[m[K111   MA101(B+), PH100(B+), BE110(B+), BE10105(B+), BE103(B+), EE100(B+), PH110(A+),
[01;31m[KCHN18CS[m[K112   MA101(A), PH100(B+), BE110(B+), BE10105(C), BE103(B), EE100(B), PH110(A), EE110(A+),
[01;31m[KCHN18CS[m[K113   MA101(B+), PH100(A), BE110(O), BE10105(B), BE103(B), EE100(A), PH110(A+), EE110(A),
[01;31m[KCHN18CS[m[K114   MA101(C), PH100(A), BE110(A+), BE10105(F), BE103(B+), EE100(B+), PH110(A+), EE110(A+),
[01;31m[KCHN18CS[m[K115   MA101(A+), PH100(A), BE110(O), BE10105(C), BE103(B+), EE100(O), PH110(A), EE110(A),
[01;31m[KCHN18CS[m[K116   MA101(B+), PH100(B+), BE110(O), BE10105(C), BE103(B+), EE100(B+), PH110(O), EE110(B+),
[01;31m[KCHN18CS[m[K117   MA101(F), PH100(F), BE110(F), BE10105(F), BE103(C), EE100(F), PH110(B), EE110(B),
[01;31m[KCHN18CS[m[K118   MA101(C), PH100(B), BE110(O), BE10105(B+), BE103(B+), EE100(B), PH110(A), EE110(B+),
[01;31m[KCHN18CS[m[K119   MA101(F), PH100(F), BE110(F), BE10105(F), BE103(C), EE100(F), PH110(A), EE110(B),
[01;31m[KCHN18CS[m[K120   MA101(C), PH100(C), BE110(B), BE10105(C), BE103(C), EE100(C), PH110(A), EE110(A),
[01;31m[KCHN18CS[m[K121   MA101(B), PH100(A), BE110(A), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(B+),
[01;31m[KCHN18CS[m[K122   MA101(B+), PH100(A), BE110(O), BE10105(B), BE103(B+), EE100(B), PH110(O), EE110(A),
[01;31m[KCHN18CS[m[K123   MA101(O), PH100(B+), BE110(O), BE10105(A+), BE103(C), EE100(B), PH110(O), EE110(A+),
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ grep "CHN18CS" result_CHN.txt  > result_cs.txt
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ ls
result_CHN.pdf  result_CHN.txt  result_cs.txt  work.txt
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ tr[K[Ktr '\n/[K' ' '[K[K[K[K[K[K[K[K[K[K[Ksed -i 's/(o)[K[KO)/10/g" [K[K' result_cs. txt
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i 's/(O)/10/g' result_cs.ttxt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/g' result_cs.tx[1Pt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C9/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C)/9/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[CA)/9/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C+)/9/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C

]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i[K[K[K[K[K[Ksed -i 's/(A+)/9/g' result_cs.ttxt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C)/9/g' result_cs.tx[1Pt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C

]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i 's/(A)/9/g' result_cs.txxt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C8/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C5/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C

]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i 's/(A)/8.5/g' result_cs..txt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/g' result_cs.t[1Pxt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/g' result_cs.tx[1Pt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C)/8/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[CB)/8/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C+)/8/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C

]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i 's/(B+)/8/g' result_cs.ttxt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/g' result_cs.tx[1Pt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C7/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C)/7/g' result_cs.tx[1Pt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C

